PROCESSO ADMIN. Nº,PROCESSO Nº,ARQUIVO_ORIGEM__gt,ARQUIVO_ORIGEM__pred,status
2079325134,0800237-72.2021.8.15.0001,000219_17_2025_8_15_SEI_000219_17.2025.8.15.zip,000219_17_2025_8_15_SEI_000219_17.2025.8.15.zip,TP
2024.815,0805250-57.2018.8.15.0001,003017_35_2024_8_15_SEI_003017_35.2024.8.15.zip,003017_35_2024_8_15_SEI_003017_35.2024.8.15.zip,TP
2022.815,0815354-35.2023.8.15.0001,004281_37_2025_8_15_SEI_004281_37.2025.8.15.zip,004281_37_2025_8_15_SEI_004281_37.2025.8.15.zip,TP
2057.9358,0861321-30.2017.8.15.2001,004517_64_2025_8_15_SEI_004517_64.2025.8.15.zip,004517_64_2025_8_15_SEI_004517_64.2025.8.15.zip,TP
2020.815,0812051-32.2020.8.15.2001,004909_25_2025_8_15_SEI_004909_25.2025.8.15.zip,004909_25_2025_8_15_SEI_004909_25.2025.8.15.zip,TP
2012.815,0086175-97.2012.8.15.2001,005071_46_2025_8_15_SEI_005071_46.2025.8.15.zip,005071_46_2025_8_15_SEI_005071_46.2025.8.15.zip,TP
2057970000,0807895-02.2024.8.15.0371,006366_54_2025_8_15_SEI_006366_54.2025.8.15.zip,006366_54_2025_8_15_SEI_006366_54.2025.8.15.zip,TP
2052.2025,0034084-93.2013.8.15.2001,006722_75_2025_8_15_SEI_006722_75.2025.8.15.zip,006722_75_2025_8_15_SEI_006722_75.2025.8.15.zip,TP
2025.815,0044092-37.2010.8.15.2001,007603_94_2025_8_15_SEI_007603_94.2025.8.15.zip,007603_94_2025_8_15_SEI_007603_94.2025.8.15.zip,TP
2025.2026,0829879-70.2022.8.15.2001,007720_86_2024_8_15_SEI_007720_86.2024.8.15.zip,007720_86_2024_8_15_SEI_007720_86.2024.8.15.zip,TP
2025.815,0807940-06.2024.8.15.0371,008124_34_2025_8_15_SEI_008124_34.2025.8.15.zip,008124_34_2025_8_15_SEI_008124_34.2025.8.15.zip,TP
2024.815,0040809-16.2004.8.15.2001,008242_89_2024_8_15_SEI_008242_89.2024.8.15.zip,008242_89_2024_8_15_SEI_008242_89.2024.8.15.zip,TP
2025589984,0812507-45.2021.8.15.2001,009889_67_2025_8_15_SEI_009889_67.2025.8.15.zip,009889_67_2025_8_15_SEI_009889_67.2025.8.15.zip,TP
2025.815,0844806-41.2022.8.15.2001,010489_37_2025_8_15_SEI_010489_37.2025.8.15.zip,010489_37_2025_8_15_SEI_010489_37.2025.8.15.zip,TP
2020229480,0808671-02.2024.8.15.0371,010561_14_2025_8_15_SEI_010561_14.2025.8.15.zip,010561_14_2025_8_15_SEI_010561_14.2025.8.15.zip,TP
010707-94.2025.8.15,0807162-70.2023.8.15.0371,010707_94_2025_8_15_SEI_010707_94.2025.8.15.zip,010707_94_2025_8_15_SEI_010707_94.2025.8.15.zip,TP
2025.815,0807980-85.2024.8.15.0371,010710_89_2025_8_15_SEI_010710_89.2025.8.15.zip,010710_89_2025_8_15_SEI_010710_89.2025.8.15.zip,TP
2049.103,0802983-69.2022.8.15.0261,010712_21_2025_8_15_SEI_010712_21.2025.8.15.zip,010712_21_2025_8_15_SEI_010712_21.2025.8.15.zip,TP
2025.815,0801068-28.2024.8.15.0321,011157_23_2025_8_15_SEI_011157_23.2025.8.15.zip,011157_23_2025_8_15_SEI_011157_23.2025.8.15.zip,TP
2019585346,0042386-19.2010.8.15.2001,013563_87_2025_8_15_SEI_013563_87.2025.8.15.zip,013563_87_2025_8_15_SEI_013563_87.2025.8.15.zip,TP
2008500000,0043170-93.2010.8.15.2001,014216_98_2025_8_15_SEI_014216_98.2025.8.15.zip,014216_98_2025_8_15_SEI_014216_98.2025.8.15.zip,TP
2025.2025,0059558-32.2014.8.15.2001,014340_53_2025_8_15_SEI_014340_53.2025.8.15.zip,014340_53_2025_8_15_SEI_014340_53.2025.8.15.zip,TP
015004-78.2025.8.15,0823984-70.2018.8.15.2001,015004_78_2025_8_15_SEI_015004_78.2025.8.15.zip,015004_78_2025_8_15_SEI_015004_78.2025.8.15.zip,TP
2020.236,0830572-20.2023.8.15.2001,015045_42_2025_8_15_SEI_015045_42.2025.8.15.zip,015045_42_2025_8_15_SEI_015045_42.2025.8.15.zip,TP
2000001128,0800696-73.2025.8.15.0441,015415_72_2025_8_15_SEI_015415_72.2025.8.15.zip,015415_72_2025_8_15_SEI_015415_72.2025.8.15.zip,TP
2053427100,0801633-30.2023.8.15.0061,015425_23_2025_8_15_SEI_015425_23.2025.8.15.zip,015425_23_2025_8_15_SEI_015425_23.2025.8.15.zip,TP
2025.815,0801525-69.2021.8.15.0061,015430_47_2025_8_15_SEI_015430_47.2025.8.15.zip,015430_47_2025_8_15_SEI_015430_47.2025.8.15.zip,TP
2025.815,0801447-09.2022.8.15.0201,015611_04_2025_8_15_SEI_015611_04.2025.8.15.zip,015611_04_2025_8_15_SEI_015611_04.2025.8.15.zip,TP
2025.815,0802926-98.2024.8.15.0061,015615_62_2025_8_15_SEI_015615_62.2025.8.15.zip,015615_62_2025_8_15_SEI_015615_62.2025.8.15.zip,TP
2000000107,0804872-89.2024.8.15.0131,015911_86_2025_8_15_SEI_015911_86.2025.8.15.zip,015911_86_2025_8_15_SEI_015911_86.2025.8.15.zip,TP
2025.2025,0804821-78.2024.8.15.0131,015922_03_2025_8_15_SEI_015922_03.2025.8.15.zip,015922_03_2025_8_15_SEI_015922_03.2025.8.15.zip,TP
2025.2025,0805061-67.2024.8.15.0131,015925_95_2025_8_15_SEI_015925_95.2025.8.15.zip,015925_95_2025_8_15_SEI_015925_95.2025.8.15.zip,TP
2025.2025,0806282-85.2024.8.15.0131,015929_56_2025_8_15_SEI_015929_56.2025.8.15.zip,015929_56_2025_8_15_SEI_015929_56.2025.8.15.zip,TP
2025.2025,0803860-40.2024.8.15.0131,015935_46_2025_8_15_SEI_015935_46.2025.8.15.zip,015935_46_2025_8_15_SEI_015935_46.2025.8.15.zip,TP
2080.837,0800784-88.2024.8.15.0751,016017_71_2025_8_15_SEI_016017_71.2025.8.15.zip,016017_71_2025_8_15_SEI_016017_71.2025.8.15.zip,TP
2046297374,0840653-62.2022.8.15.2001,016046_55_2025_8_15_SEI_016046_55.2025.8.15.zip,016046_55_2025_8_15_SEI_016046_55.2025.8.15.zip,TP
2025.815,0802828-51.2024.8.15.0211,016110_13_2025_8_15_SEI_016110_13.2025.8.15.zip,016110_13_2025_8_15_SEI_016110_13.2025.8.15.zip,TP
2024.815,0803087-46.2024.8.15.0211,016144_21_2025_8_15_SEI_016144_21.2025.8.15.zip,016144_21_2025_8_15_SEI_016144_21.2025.8.15.zip,TP
016155-35.2025.8.15,0803389-75.2024.8.15.0211,016155_35_2025_8_15_SEI_016155_35.2025.8.15.zip,016155_35_2025_8_15_SEI_016155_35.2025.8.15.zip,TP
2000000931,0804518-18.2024.8.15.0211,016158_30_2025_8_15_SEI_016158_30.2025.8.15.zip,016158_30_2025_8_15_SEI_016158_30.2025.8.15.zip,TP
2000000862,0802999-08.2024.8.15.0211,016178_29_2025_8_15_SEI_016178_29.2025.8.15.zip,016178_29_2025_8_15_SEI_016178_29.2025.8.15.zip,TP
2041927123,0804778-35.2016.8.15.2003,016774_38_2025_8_15_SEI_016774_38.2025.8.15.zip,016774_38_2025_8_15_SEI_016774_38.2025.8.15.zip,TP
2043184850,0800748-50.2022.8.15.0061,017003_12_2025_8_15_SEI_017003_12.2025.8.15.zip,017003_12_2025_8_15_SEI_017003_12.2025.8.15.zip,TP
017493-36.2025.8.15,0802076-69.2023.8.15.0161,017493_36_2025_8_15_SEI_017493_36.2025.8.15.zip,017493_36_2025_8_15_SEI_017493_36.2025.8.15.zip,TP
2072162100,0802374-37.2025.8.15.0211,017509_74_2025_8_15_SEI_017509_74.2025.8.15.zip,017509_74_2025_8_15_SEI_017509_74.2025.8.15.zip,TP
2005042413,0801610-82.2023.8.15.0191,017649_67_2025_8_15_SEI_017649_67.2025.8.15.zip,017649_67_2025_8_15_SEI_017649_67.2025.8.15.zip,TP
2005042413,0801610-82.2023.8.15.0191,017650_33_2025_8_15_SEI_017650_33.2025.8.15.zip,017650_33_2025_8_15_SEI_017650_33.2025.8.15.zip,TP
2005042413,0801610-82.2023.8.15.0191,017651_96_2025_8_15_SEI_017651_96.2025.8.15.zip,017651_96_2025_8_15_SEI_017651_96.2025.8.15.zip,TP
2005042413,0801610-82.2023.8.15.0191,017652_62_2025_8_15_SEI_017652_62.2025.8.15.zip,017652_62_2025_8_15_SEI_017652_62.2025.8.15.zip,TP
2005042413,0801610-82.2023.8.15.0191,017653_28_2025_8_15_SEI_017653_28.2025.8.15.zip,017653_28_2025_8_15_SEI_017653_28.2025.8.15.zip,TP
2005042413,0801610-82.2023.8.15.0191,017654_91_2025_8_15_SEI_017654_91.2025.8.15.zip,017654_91_2025_8_15_SEI_017654_91.2025.8.15.zip,TP
2025.815,0802858-06.2022.8.15.0131,017778_46_2025_8_15_SEI_017778_46.2025.8.15.zip,017778_46_2025_8_15_SEI_017778_46.2025.8.15.zip,TP
2057.9358,0874905-96.2019.8.15.2001,017806_64_2025_8_15_SEI_017806_64.2025.8.15.zip,017806_64_2025_8_15_SEI_017806_64.2025.8.15.zip,TP
2043.2025,0800820-16.2024.8.15.0401,017961_32_2025_8_15_SEI_017961_32.2025.8.15.zip,017961_32_2025_8_15_SEI_017961_32.2025.8.15.zip,TP
2025.815,0809114-50.2024.8.15.0371,018077_65_2025_8_15_SEI_018077_65.2025.8.15.zip,018077_65_2025_8_15_SEI_018077_65.2025.8.15.zip,TP
2021030239,0803249-41.2024.8.15.0211,018142_86_2025_8_15_SEI_018142_86.2025.8.15.zip,018142_86_2025_8_15_SEI_018142_86.2025.8.15.zip,TP
2000001074,0803648-70.2024.8.15.0211,018143_52_2025_8_15_SEI_018143_52.2025.8.15.zip,018143_52_2025_8_15_SEI_018143_52.2025.8.15.zip,TP
2025.815,0847455-13.2021.8.15.2001,018172_36_2025_8_15_SEI_018172_36.2025.8.15.zip,018172_36_2025_8_15_SEI_018172_36.2025.8.15.zip,TP
2025.815,0842262-80.2022.8.15.2001,018174_65_2025_8_15_SEI_018174_65.2025.8.15.zip,018174_65_2025_8_15_SEI_018174_65.2025.8.15.zip,TP
2005042413,,018248_71_2025_8_15_SEI_018248_71.2025.8.15.zip,018248_71_2025_8_15_SEI_018248_71.2025.8.15.zip,TP
2021.815,0800545-02.2021.8.15.1071,018259_85_2025_8_15_SEI_018259_85.2025.8.15.zip,018259_85_2025_8_15_SEI_018259_85.2025.8.15.zip,TP
2010011233,0801804-56.2025.8.15.0371,018356_85_2025_8_15_SEI_018356_85.2025.8.15.zip,018356_85_2025_8_15_SEI_018356_85.2025.8.15.zip,TP
2000001164,0801282-77.2025.8.15.0161,018373_89_2025_8_15_SEI_018373_89.2025.8.15.zip,018373_89_2025_8_15_SEI_018373_89.2025.8.15.zip,TP
2025.815,0856615-28.2022.8.15.2001,018375_21_2025_8_15_SEI_018375_21.2025.8.15.zip,018375_21_2025_8_15_SEI_018375_21.2025.8.15.zip,TP
2025100213,0812004-31.2024.8.15.0251,018388_64_2025_8_15_SEI_018388_64.2025.8.15.zip,018388_64_2025_8_15_SEI_018388_64.2025.8.15.zip,TP
2000001137,0804780-81.2024.8.15.0141,018394_54_2025_8_15_SEI_018394_54.2025.8.15.zip,018394_54_2025_8_15_SEI_018394_54.2025.8.15.zip,TP
2025.2025,0801525-30.2024.8.15.0331,018492_20_2025_8_15_SEI_018492_20.2025.8.15.zip,018492_20_2025_8_15_SEI_018492_20.2025.8.15.zip,TP
2025.2025,0806890-65.2024.8.15.0331,018504_97_2025_8_15_SEI_018504_97.2025.8.15.zip,018504_97_2025_8_15_SEI_018504_97.2025.8.15.zip,TP
2025.2025,0809027-20.2024.8.15.0331,018510_87_2025_8_15_SEI_018510_87.2025.8.15.zip,018510_87_2025_8_15_SEI_018510_87.2025.8.15.zip,TP
018548-56.2025.8.15,0802240-10.2025.8.15.0211,018548_56_2025_8_15_SEI_018548_56.2025.8.15.zip,018548_56_2025_8_15_SEI_018548_56.2025.8.15.zip,TP
2017.2711,0802271-30.2025.8.15.0211,018560_36_2025_8_15_SEI_018560_36.2025.8.15.zip,018560_36_2025_8_15_SEI_018560_36.2025.8.15.zip,TP
2061.1718,0800708-98.2025.8.15.0211,018563_31_2025_8_15_SEI_018563_31.2025.8.15.zip,018563_31_2025_8_15_SEI_018563_31.2025.8.15.zip,TP
2000001141,0802016-81.2024.8.15.0381,018603_29_2025_8_15_SEI_018603_29.2025.8.15.zip,018603_29_2025_8_15_SEI_018603_29.2025.8.15.zip,TP
2025.2025,0859010-90.2022.8.15.2001,018677_35_2025_8_15_SEI_018677_35.2025.8.15.zip,018677_35_2025_8_15_SEI_018677_35.2025.8.15.zip,TP
2023.815,,018726_18_2025_8_15_SEI_018726_18.2025.8.15.zip,018726_18_2025_8_15_SEI_018726_18.2025.8.15.zip,TP
2025.815,0801715-88.2025.8.15.0191,018731_42_2025_8_15_SEI_018731_42.2025.8.15.zip,018731_42_2025_8_15_SEI_018731_42.2025.8.15.zip,TP
2011317294,0802898-94.2021.8.15.0301,018763_21_2025_8_15_SEI_018763_21.2025.8.15.zip,018763_21_2025_8_15_SEI_018763_21.2025.8.15.zip,TP
2010011233,0806043-06.2025.8.15.0371,018893_63_2025_8_15_SEI_018893_63.2025.8.15.zip,018893_63_2025_8_15_SEI_018893_63.2025.8.15.zip,TP
2010011233,0805174-43.2025.8.15.0371,018894_29_2025_8_15_SEI_018894_29.2025.8.15.zip,018894_29_2025_8_15_SEI_018894_29.2025.8.15.zip,TP
2005042413,0801931-87.2023.8.15.0201,018905_43_2025_8_15_SEI_018905_43.2025.8.15.zip,018905_43_2025_8_15_SEI_018905_43.2025.8.15.zip,TP
2035.2025,0024880-24.2010.8.15.2003,018949_02_2025_8_15_SEI_018949_02.2025.8.15.zip,018949_02_2025_8_15_SEI_018949_02.2025.8.15.zip,TP
2024.815,,018961_79_2025_8_15_SEI_018961_79.2025.8.15.zip,018961_79_2025_8_15_SEI_018961_79.2025.8.15.zip,TP
2024.815,,018967_69_2025_8_15_SEI_018967_69.2025.8.15.zip,018967_69_2025_8_15_SEI_018967_69.2025.8.15.zip,TP
2024.815,,018971_30_2025_8_15_SEI_018971_30.2025.8.15.zip,018971_30_2025_8_15_SEI_018971_30.2025.8.15.zip,TP
2025.815,0804349-58.2022.8.15.2003,018981_78_2025_8_15_SEI_018981_78.2025.8.15.zip,018981_78_2025_8_15_SEI_018981_78.2025.8.15.zip,TP
2025100613,0804876-33.2023.8.15.0141,018983_10_2025_8_15_SEI_018983_10.2025.8.15.zip,018983_10_2025_8_15_SEI_018983_10.2025.8.15.zip,TP
2027165660,0802105-51.2025.8.15.0161,019029_95_2025_8_15_SEI_019029_95.2025.8.15.zip,019029_95_2025_8_15_SEI_019029_95.2025.8.15.zip,TP
2008.2025,0800975-39.2024.8.15.0071,019056_50_2025_8_15_SEI_019056_50.2025.8.15.zip,019056_50_2025_8_15_SEI_019056_50.2025.8.15.zip,TP
2000001168,0000194-63.2015.8.15.1171,019069_93_2025_8_15_SEI_019069_93.2025.8.15.zip,019069_93_2025_8_15_SEI_019069_93.2025.8.15.zip,TP
2018250235,0804254-69.2025.8.15.0371,019206_91_2025_8_15_SEI_019206_91.2025.8.15.zip,019206_91_2025_8_15_SEI_019206_91.2025.8.15.zip,TP
2025.2025,0865118-67.2024.8.15.2001,019218_71_2025_8_15_SEI_019218_71.2025.8.15.zip,019218_71_2025_8_15_SEI_019218_71.2025.8.15.zip,TP
2020.815,0845349-15.2020.8.15.2001,019296_38_2025_8_15_SEI_019296_38.2025.8.15.zip,019296_38_2025_8_15_SEI_019296_38.2025.8.15.zip,TP
2005042413,0800165-58.2024.8.15.0461,019316_37_2025_8_15_SEI_019316_37.2025.8.15.zip,019316_37_2025_8_15_SEI_019316_37.2025.8.15.zip,TP
2005042413,0800473-94.2024.8.15.0461,019325_22_2025_8_15_SEI_019325_22.2025.8.15.zip,019325_22_2025_8_15_SEI_019325_22.2025.8.15.zip,TP
2005042413,0801059-68.2023.8.15.0461,019328_17_2025_8_15_SEI_019328_17.2025.8.15.zip,019328_17_2025_8_15_SEI_019328_17.2025.8.15.zip,TP
2005042413,0800496-74.2023.8.15.0461,019330_46_2025_8_15_SEI_019330_46.2025.8.15.zip,019330_46_2025_8_15_SEI_019330_46.2025.8.15.zip,TP
2005042413,0801674-58.2023.8.15.0461,019333_41_2025_8_15_SEI_019333_41.2025.8.15.zip,019333_41_2025_8_15_SEI_019333_41.2025.8.15.zip,TP
2005042413,0801101-49.2025.8.15.0461,019337_02_2025_8_15_SEI_019337_02.2025.8.15.zip,019337_02_2025_8_15_SEI_019337_02.2025.8.15.zip,TP
2005042413,0800462-31.2025.8.15.0461,019341_60_2025_8_15_SEI_019341_60.2025.8.15.zip,019341_60_2025_8_15_SEI_019341_60.2025.8.15.zip,TP
2005042413,0801404-97.2024.8.15.0461,019342_26_2025_8_15_SEI_019342_26.2025.8.15.zip,019342_26_2025_8_15_SEI_019342_26.2025.8.15.zip,TP
2005042413,0800077-25.2021.8.15.0461,019343_89_2025_8_15_SEI_019343_89.2025.8.15.zip,019343_89_2025_8_15_SEI_019343_89.2025.8.15.zip,TP
2066.61454,0801128-19.2023.8.15.0391,019345_21_2025_8_15_SEI_019345_21.2025.8.15.zip,019345_21_2025_8_15_SEI_019345_21.2025.8.15.zip,TP
2005042413,0801376-32.2024.8.15.0461,019346_84_2025_8_15_SEI_019346_84.2025.8.15.zip,019346_84_2025_8_15_SEI_019346_84.2025.8.15.zip,TP
2066.61454,0801035-27.2021.8.15.0391,019348_16_2025_8_15_SEI_019348_16.2025.8.15.zip,019348_16_2025_8_15_SEI_019348_16.2025.8.15.zip,TP
2066.61454,0801034-42.2021.8.15.0391,019350_45_2025_8_15_SEI_019350_45.2025.8.15.zip,019350_45_2025_8_15_SEI_019350_45.2025.8.15.zip,TP
2000000114,0801660-26.2025.8.15.0131,019371_10_2025_8_15_SEI_019371_10.2025.8.15.zip,019371_10_2025_8_15_SEI_019371_10.2025.8.15.zip,TP
019390-43.2025.8.15,0805281-87.2025.8.15.0371,019390_43_2025_8_15_SEI_019390_43.2025.8.15.zip,019390_43_2025_8_15_SEI_019390_43.2025.8.15.zip,TP
019391-09.2025.8.15,0805181-35.2025.8.15.0371,019391_09_2025_8_15_SEI_019391_09.2025.8.15.zip,019391_09_2025_8_15_SEI_019391_09.2025.8.15.zip,TP
2008.169,0805161-44.2025.8.15.0371,019393_38_2025_8_15_SEI_019393_38.2025.8.15.zip,019393_38_2025_8_15_SEI_019393_38.2025.8.15.zip,TP
2095.2025,0805171-88.2025.8.15.0371,019394_04_2025_8_15_SEI_019394_04.2025.8.15.zip,019394_04_2025_8_15_SEI_019394_04.2025.8.15.zip,TP
2090855660,0800309-81.2018.8.15.0351,019406_81_2025_8_15_SEI_019406_81.2025.8.15.zip,019406_81_2025_8_15_SEI_019406_81.2025.8.15.zip,TP
