PROCESSO ADMIN. Nº,PROCESSO Nº,JUÍZO__gt,JUÍZO__pred,status
2079325134,0800237-72.2021.8.15.0001,2ª Vara da Fazenda Pública da Comarca de Campina Grande,2ª Vara da Fazenda Pública da Comarca de Campina Grande,TP
2024.815,0805250-57.2018.8.15.0001,2ª Vara Mista da Comarca de Ingá,2ª Vara Mista da Comarca de Ingá,TP
2022.815,0815354-35.2023.8.15.0001,Juízo da Vara Única da Comarca de Remígio,Juízo da Vara Única da Comarca de Remígio,TP
2057.9358,0861321-30.2017.8.15.2001,12ª Vara Cível da Comarca da Capital,12ª Vara Cível da Comarca da Capital,TP
2020.815,0812051-32.2020.8.15.2001,4ª Vara Cível da Comarca da Capital,4ª Vara Cível da Comarca da Capital,TP
2012.815,0086175-97.2012.8.15.2001,3ª Vara Cível da Comarca da Capital,3ª Vara Cível da Comarca da Capital,TP
2057970000,0807895-02.2024.8.15.0371,3ª Vara Mista da Comarca de Sousa,3ª Vara Mista da Comarca de Sousa,TP
2052.2025,0034084-93.2013.8.15.2001,2ª Vara Cível da Comarca da Capital,2ª Vara Cível da Comarca da Capital,TP
2025.815,0044092-37.2010.8.15.2001,3ª Vara Cível da Comarca da Capital,3ª Vara Cível da Comarca da Capital,TP
2025.2026,0829879-70.2022.8.15.2001,9ª Vara Cível da Comarca da Capital,9ª Vara Cível da Comarca da Capital,TP
2025.815,0807940-06.2024.8.15.0371,3ª Vara Mista da Comarca de Sousa,3ª Vara Mista da Comarca de Sousa,TP
2024.815,0040809-16.2004.8.15.2001,8ª Vara Cível da Capital,8ª Vara Cível da Capital,TP
2025589984,0812507-45.2021.8.15.2001,13ª Vara Cível da Comarca de Capital,13ª Vara Cível da Comarca de Capital,TP
2025.815,0844806-41.2022.8.15.2001,4ª Vara Cível da Comarca de Capital,4ª Vara Cível da Comarca de Capital,TP
2020229480,0808671-02.2024.8.15.0371,3ª Vara Mista da Comarca de Sousa,3ª Vara Mista da Comarca de Sousa,TP
010707-94.2025.8.15,0807162-70.2023.8.15.0371,3ª Vara Mista da Comarca de Sousa,3ª Vara Mista da Comarca de Sousa,TP
2025.815,0807980-85.2024.8.15.0371,3ª Vara Mista da Comarca de Sousa,3ª Vara Mista da Comarca de Sousa,TP
2049.103,0802983-69.2022.8.15.0261,3ª Vara Mista da Comarca de Sousa,3ª Vara Mista da Comarca de Sousa,TP
2025.815,0801068-28.2024.8.15.0321,Juízo da Vara Única da Comarca de Santa Luzia,Juízo da Vara Única da Comarca de Santa Luzia,TP
2019585346,0042386-19.2010.8.15.2001,2ª Vara Cível da Comarca da Capital,2ª Vara Cível da Comarca da Capital,TP
2008500000,0043170-93.2010.8.15.2001,2ª Vara Cível da Comarca da Capital,2ª Vara Cível da Comarca da Capital,TP
2025.2025,0059558-32.2014.8.15.2001,1ª Vara de Família desta Comarca da Capital.,1ª Vara de Família desta Comarca da Capital.,TP
015004-78.2025.8.15,0823984-70.2018.8.15.2001,9ª Vara Cível,9ª Vara Cível,TP
2020.236,0830572-20.2023.8.15.2001,9ª Vara Cível da Comarca da Capital,9ª Vara Cível da Comarca da Capital,TP
2000001128,0800696-73.2025.8.15.0441,Juízo da Vara Única da Comarca de Conde,Juízo da Vara Única da Comarca de Conde,TP
2053427100,0801633-30.2023.8.15.0061,2ª Vara Mista da Comarca de Araruna,2ª Vara Mista da Comarca de Araruna,TP
2025.815,0801525-69.2021.8.15.0061,2ª Vara Mista da Comarca de Araruna,2ª Vara Mista da Comarca de Araruna,TP
2025.815,0801447-09.2022.8.15.0201,1ª Vara Mista da Comarca de Ingá,1ª Vara Mista da Comarca de Ingá,TP
2025.815,0802926-98.2024.8.15.0061,2ª Vara Mista da Comarca de Araruna,2ª Vara Mista da Comarca de Araruna,TP
2000000107,0804872-89.2024.8.15.0131,3ª Vara Mista da Comarca de Cajazeiras,3ª Vara Mista da Comarca de Cajazeiras,TP
2025.2025,0804821-78.2024.8.15.0131,3ª Vara Mista da Comarca de Cajazeiras,3ª Vara Mista da Comarca de Cajazeiras,TP
2025.2025,0805061-67.2024.8.15.0131,3ª Vara Mista da Comarca de Cajazeiras,3ª Vara Mista da Comarca de Cajazeiras,TP
2025.2025,0806282-85.2024.8.15.0131,3ª Vara Mista da Comarca de Cajazeiras.,3ª Vara Mista da Comarca de Cajazeiras.,TP
2025.2025,0803860-40.2024.8.15.0131,3ª Vara Mista da Comarca de Cajazeiras,3ª Vara Mista da Comarca de Cajazeiras,TP
2080.837,0800784-88.2024.8.15.0751,4ª Vara Mista da Comarca de Bayeux.,4ª Vara Mista da Comarca de Bayeux.,TP
2046297374,0840653-62.2022.8.15.2001,7ª Vara Cível da Comarca da Capital,7ª Vara Cível da Comarca da Capital,TP
2025.815,0802828-51.2024.8.15.0211,3ª Vara Mista da Comarca de Itaporanga,3ª Vara Mista da Comarca de Itaporanga,TP
2024.815,0803087-46.2024.8.15.0211,3ª Vara Mista da Comarca de Itaporanga,3ª Vara Mista da Comarca de Itaporanga,TP
016155-35.2025.8.15,0803389-75.2024.8.15.0211,3ª Vara Mista da Comarca de Itaporanga,3ª Vara Mista da Comarca de Itaporanga,TP
2000000931,0804518-18.2024.8.15.0211,3ª Vara Mista da Comarca de Itaporanga,3ª Vara Mista da Comarca de Itaporanga,TP
2000000862,0802999-08.2024.8.15.0211,3ª Vara Mista da Comarca de Itaporanga,3ª Vara Mista da Comarca de Itaporanga,TP
2041927123,0804778-35.2016.8.15.2003,1ª Vara Regional de Mangabeira.,1ª Vara Regional de Mangabeira.,TP
2043184850,0800748-50.2022.8.15.0061,2ª Vara Mista da Comarca de Araruna,2ª Vara Mista da Comarca de Araruna,TP
017493-36.2025.8.15,0802076-69.2023.8.15.0161,1ª Vara Mista da Comarca de Cuité,1ª Vara Mista da Comarca de Cuité,TP
2072162100,0802374-37.2025.8.15.0211,2ª Vara Mista da Comarca de Itaporanga,2ª Vara Mista da Comarca de Itaporanga,TP
2005042413,0801610-82.2023.8.15.0191,Juízo da Vara Única da Comarca de Soledade,Juízo da Vara Única da Comarca de Soledade,TP
2005042413,0801610-82.2023.8.15.0191,Juízo da Vara Única da Comarca de Soledade,Juízo da Vara Única da Comarca de Soledade,TP
2005042413,0801610-82.2023.8.15.0191,Juízo da Vara Única da Comarca de Soledade,Juízo da Vara Única da Comarca de Soledade,TP
2005042413,0801610-82.2023.8.15.0191,Juízo da Vara Única da Comarca de Soledade,Juízo da Vara Única da Comarca de Soledade,TP
2005042413,0801610-82.2023.8.15.0191,Juízo da Vara Única da Comarca de Soledade,Juízo da Vara Única da Comarca de Soledade,TP
2005042413,0801610-82.2023.8.15.0191,Juízo da Vara Única da Comarca de Soledade,Juízo da Vara Única da Comarca de Soledade,TP
2025.815,0802858-06.2022.8.15.0131,4ª Vara Mista da Comarca de Cajazeiras,4ª Vara Mista da Comarca de Cajazeiras,TP
2057.9358,0874905-96.2019.8.15.2001,5ª Vara Cível da Comarca da Capital,5ª Vara Cível da Comarca da Capital,TP
2043.2025,0800820-16.2024.8.15.0401,Juízo da Vara Única da Comarca de Umbuzeiro,Juízo da Vara Única da Comarca de Umbuzeiro,TP
2025.815,0809114-50.2024.8.15.0371,5ª Vara Mista da Comarca de Sousa,5ª Vara Mista da Comarca de Sousa,TP
2021030239,0803249-41.2024.8.15.0211,3ª Vara Mista da Comarca de Itaporanga,3ª Vara Mista da Comarca de Itaporanga,TP
2000001074,0803648-70.2024.8.15.0211,3ª Vara Mista da Comarca de Itaporanga,3ª Vara Mista da Comarca de Itaporanga,TP
2025.815,0847455-13.2021.8.15.2001,9ª Vara Cível da Comarca da Capital,9ª Vara Cível da Comarca da Capital,TP
2025.815,0842262-80.2022.8.15.2001,9ª Vara Cível da Comarca da Capital,9ª Vara Cível da Comarca da Capital,TP
2005042413,,2ª Vara Mista da Comarca de Queimadas,2ª Vara Mista da Comarca de Queimadas,TP
2021.815,0800545-02.2021.8.15.1071,Juízo da Vara Única da Comarca de Jacaraú,Juízo da Vara Única da Comarca de Jacaraú,TP
2010011233,0801804-56.2025.8.15.0371,1º,1º,TP
2000001164,0801282-77.2025.8.15.0161,2ª Vara Mista da Comarca de Cuité,2ª Vara Mista da Comarca de Cuité,TP
2025.815,0856615-28.2022.8.15.2001,9ª Vara Cível da Comarca da Capital,9ª Vara Cível da Comarca da Capital,TP
2025100213,0812004-31.2024.8.15.0251,2ª Vara Mista da Comarca de Catolé do Rocha,2ª Vara Mista da Comarca de Catolé do Rocha,TP
2000001137,0804780-81.2024.8.15.0141,2ª Vara Mista da Comarca de Catolé do Rocha,2ª Vara Mista da Comarca de Catolé do Rocha,TP
2025.2025,0801525-30.2024.8.15.0331,5ª Vara Mista da Comarca de Santa Rita,5ª Vara Mista da Comarca de Santa Rita,TP
2025.2025,0806890-65.2024.8.15.0331,5ª Vara Mista da Comarca de Santa Rita,5ª Vara Mista da Comarca de Santa Rita,TP
2025.2025,0809027-20.2024.8.15.0331,5ª Vara Mista da Comarca de Santa Rita,5ª Vara Mista da Comarca de Santa Rita,TP
018548-56.2025.8.15,0802240-10.2025.8.15.0211,2ª Vara Mista da Comarca de Itaporanga,2ª Vara Mista da Comarca de Itaporanga,TP
2017.2711,0802271-30.2025.8.15.0211,2ª Vara Mista da Comarca de Itaporanga,2ª Vara Mista da Comarca de Itaporanga,TP
2061.1718,0800708-98.2025.8.15.0211,2ª Vara Mista da Comarca de Itaporanga,2ª Vara Mista da Comarca de Itaporanga,TP
2000001141,0802016-81.2024.8.15.0381,2ª Vara Mista da Comarca de Itabaiana,2ª Vara Mista da Comarca de Itabaiana,TP
2025.2025,0859010-90.2022.8.15.2001,1ª Vara de Família da Capital,1ª Vara de Família da Capital,TP
2023.815,,"2ª Vara Mista da Comarca de Ingá, encontra-se nesta Diretoria Especial ([email]), com a nota de empenho por estimativa, emitida para pagamento, aguardando que seja providenciada a nota fiscal do serviço realizado, com a indicação do","2ª Vara Mista da Comarca de Ingá, encontra-se nesta Diretoria Especial ([email]), com a nota de empenho por estimativa, emitida para pagamento, aguardando que seja providenciada a nota fiscal do serviço realizado, com a indicação do",TP
2025.815,0801715-88.2025.8.15.0191,Juízo da Vara Única da Comarca de Soledade,Juízo da Vara Única da Comarca de Soledade,TP
2011317294,0802898-94.2021.8.15.0301,2ª Vara Mista da Comarca de Pombal,2ª Vara Mista da Comarca de Pombal,TP
2010011233,0806043-06.2025.8.15.0371,1º,1º,TP
2010011233,0805174-43.2025.8.15.0371,1º,1º,TP
2005042413,0801931-87.2023.8.15.0201,1ª Vara Mista da Comarca de Ingá,1ª Vara Mista da Comarca de Ingá,TP
2035.2025,0024880-24.2010.8.15.2003,1ª Vara Regional de Mangabeira,1ª Vara Regional de Mangabeira,TP
2024.815,,Juízo da Vara Única da Comarca de Jacaraú,Juízo da Vara Única da Comarca de Jacaraú,TP
2024.815,,Juízo da Vara Única da Comarca de Jacaraú,Juízo da Vara Única da Comarca de Jacaraú,TP
2024.815,,Juízo da Vara Única da Comarca de Jacaraú,Juízo da Vara Única da Comarca de Jacaraú,TP
2025.815,0804349-58.2022.8.15.2003,2ª Vara Regional Cível de Mangabeira,2ª Vara Regional Cível de Mangabeira,TP
2025100613,0804876-33.2023.8.15.0141,2ª Vara Mista da Comarca de Catolé do Rocha,2ª Vara Mista da Comarca de Catolé do Rocha,TP
2027165660,0802105-51.2025.8.15.0161,2ª Vara Mista da Comarca de Cuité,2ª Vara Mista da Comarca de Cuité,TP
2008.2025,0800975-39.2024.8.15.0071,Juízo da Vara Única da Comarca de Areia,Juízo da Vara Única da Comarca de Areia,TP
2000001168,0000194-63.2015.8.15.1171,Juízo da Vara Única da Comarca de São Bento,Juízo da Vara Única da Comarca de São Bento,TP
2018250235,0804254-69.2025.8.15.0371,1º,1º,TP
2025.2025,0865118-67.2024.8.15.2001,1ª Vara de Família da Comarca da Capital,1ª Vara de Família da Comarca da Capital,TP
2020.815,0845349-15.2020.8.15.2001,1ª Vara Regional Cível de Mangabeira da Comarca da Capital,1ª Vara Regional Cível de Mangabeira da Comarca da Capital,TP
2005042413,0800165-58.2024.8.15.0461,Juízo da Vara Única da Comarca de Solânea,Juízo da Vara Única da Comarca de Solânea,TP
2005042413,0800473-94.2024.8.15.0461,Juízo da Vara única da Comarca de Solânea,Juízo da Vara única da Comarca de Solânea,TP
2005042413,0801059-68.2023.8.15.0461,Juízo da Vara Única da Comarca de Solânea,Juízo da Vara Única da Comarca de Solânea,TP
2005042413,0800496-74.2023.8.15.0461,Juízo da Vara Única da Comarca de Solânea,Juízo da Vara Única da Comarca de Solânea,TP
2005042413,0801674-58.2023.8.15.0461,Juízo da Vara única da Comarca de Solânea,Juízo da Vara única da Comarca de Solânea,TP
2005042413,0801101-49.2025.8.15.0461,Juízo da Vara Única da Comarca de Solânea,Juízo da Vara Única da Comarca de Solânea,TP
2005042413,0800462-31.2025.8.15.0461,Juízo da Vara Única da Comarca de Solânea,Juízo da Vara Única da Comarca de Solânea,TP
2005042413,0801404-97.2024.8.15.0461,Juízo da Vara Única da Comarca de Solânea,Juízo da Vara Única da Comarca de Solânea,TP
2005042413,0800077-25.2021.8.15.0461,Juízo da Vara Única da Comarca de Solânea,Juízo da Vara Única da Comarca de Solânea,TP
2066.61454,0801128-19.2023.8.15.0391,Juízo da Vara Única da Comarca de Teixeira,Juízo da Vara Única da Comarca de Teixeira,TP
2005042413,0801376-32.2024.8.15.0461,Juízo da Vara Única da Comarca de Solânea,Juízo da Vara Única da Comarca de Solânea,TP
2066.61454,0801035-27.2021.8.15.0391,Juízo da Vara Única da Comarca de Teixeira,Juízo da Vara Única da Comarca de Teixeira,TP
2066.61454,0801034-42.2021.8.15.0391,Juízo da Vara Única da Comarca de Teixeira,Juízo da Vara Única da Comarca de Teixeira,TP
2000000114,0801660-26.2025.8.15.0131,2ª Vara Mista da Comarca de Cajazeiras,2ª Vara Mista da Comarca de Cajazeiras,TP
019390-43.2025.8.15,0805281-87.2025.8.15.0371,,,TN
019391-09.2025.8.15,0805181-35.2025.8.15.0371,,,TN
2008.169,0805161-44.2025.8.15.0371,,,TN
2095.2025,0805171-88.2025.8.15.0371,,,TN
2090855660,0800309-81.2018.8.15.0351,3ª Vara Mista da Comarca de Sapé,3ª Vara Mista da Comarca de Sapé,TP
2005042413,0801155-49.2024.8.15.0461,Juízo da Vara Única da Comarca de Solânea,Juízo da Vara Única da Comarca de Solânea,TP
2005042413,0000496-15.2020.8.15.0461,Juízo da Vara Única da Comarca de Solânea,Juízo da Vara Única da Comarca de Solânea,TP
