PROCESSO ADMIN. Nº,PROCESSO Nº,Nº DE PERÍCIAS__gt,Nº DE PERÍCIAS__pred,status
2079325134,0800237-72.2021.8.15.0001,1,00,Mismatch
2024.815,0805250-57.2018.8.15.0001,2,00,Mismatch
2022.815,0815354-35.2023.8.15.0001,3,00,Mismatch
2057.9358,0861321-30.2017.8.15.2001,4,00,Mismatch
2020.815,0812051-32.2020.8.15.2001,5,00,Mismatch
2012.815,0086175-97.2012.8.15.2001,6,00,Mismatch
2057970000,0807895-02.2024.8.15.0371,7,00,Mismatch
2052.2025,0034084-93.2013.8.15.2001,8,00,Mismatch
2025.815,0044092-37.2010.8.15.2001,9,00,Mismatch
2025.2026,0829879-70.2022.8.15.2001,10,00,Mismatch
2025.815,0807940-06.2024.8.15.0371,11,00,Mismatch
2024.815,0040809-16.2004.8.15.2001,12,00,Mismatch
2025589984,0812507-45.2021.8.15.2001,13,00,Mismatch
2025.815,0844806-41.2022.8.15.2001,14,00,Mismatch
2020229480,0808671-02.2024.8.15.0371,15,00,Mismatch
010707-94.2025.8.15,0807162-70.2023.8.15.0371,16,00,Mismatch
2025.815,0807980-85.2024.8.15.0371,17,00,Mismatch
2049.103,0802983-69.2022.8.15.0261,18,00,Mismatch
2025.815,0801068-28.2024.8.15.0321,19,00,Mismatch
2019585346,0042386-19.2010.8.15.2001,20,00,Mismatch
2008500000,0043170-93.2010.8.15.2001,21,00,Mismatch
2025.2025,0059558-32.2014.8.15.2001,22,00,Mismatch
015004-78.2025.8.15,0823984-70.2018.8.15.2001,23,00,Mismatch
2020.236,0830572-20.2023.8.15.2001,24,00,Mismatch
2000001128,0800696-73.2025.8.15.0441,25,00,Mismatch
2053427100,0801633-30.2023.8.15.0061,26,00,Mismatch
2025.815,0801525-69.2021.8.15.0061,27,00,Mismatch
2025.815,0801447-09.2022.8.15.0201,28,00,Mismatch
2025.815,0802926-98.2024.8.15.0061,29,00,Mismatch
2000000107,0804872-89.2024.8.15.0131,30,00,Mismatch
2025.2025,0804821-78.2024.8.15.0131,31,00,Mismatch
2025.2025,0805061-67.2024.8.15.0131,32,00,Mismatch
2025.2025,0806282-85.2024.8.15.0131,33,00,Mismatch
2025.2025,0803860-40.2024.8.15.0131,34,00,Mismatch
2080.837,0800784-88.2024.8.15.0751,35,00,Mismatch
2046297374,0840653-62.2022.8.15.2001,36,00,Mismatch
2025.815,0802828-51.2024.8.15.0211,37,00,Mismatch
2024.815,0803087-46.2024.8.15.0211,38,00,Mismatch
016155-35.2025.8.15,0803389-75.2024.8.15.0211,39,00,Mismatch
2000000931,0804518-18.2024.8.15.0211,40,00,Mismatch
2000000862,0802999-08.2024.8.15.0211,41,00,Mismatch
2041927123,0804778-35.2016.8.15.2003,42,00,Mismatch
2043184850,0800748-50.2022.8.15.0061,43,00,Mismatch
017493-36.2025.8.15,0802076-69.2023.8.15.0161,44,00,Mismatch
2072162100,0802374-37.2025.8.15.0211,45,00,Mismatch
2005042413,0801610-82.2023.8.15.0191,46,00,Mismatch
2005042413,0801610-82.2023.8.15.0191,47,00,Mismatch
2005042413,0801610-82.2023.8.15.0191,48,00,Mismatch
2005042413,0801610-82.2023.8.15.0191,49,00,Mismatch
2005042413,0801610-82.2023.8.15.0191,50,00,Mismatch
2005042413,0801610-82.2023.8.15.0191,51,00,Mismatch
2025.815,0802858-06.2022.8.15.0131,52,00,Mismatch
2057.9358,0874905-96.2019.8.15.2001,53,00,Mismatch
2043.2025,0800820-16.2024.8.15.0401,54,00,Mismatch
2025.815,0809114-50.2024.8.15.0371,55,00,Mismatch
2021030239,0803249-41.2024.8.15.0211,56,00,Mismatch
2000001074,0803648-70.2024.8.15.0211,57,00,Mismatch
2025.815,0847455-13.2021.8.15.2001,58,00,Mismatch
2025.815,0842262-80.2022.8.15.2001,59,00,Mismatch
2005042413,,60,00,Mismatch
2021.815,0800545-02.2021.8.15.1071,61,00,Mismatch
2010011233,0801804-56.2025.8.15.0371,62,00,Mismatch
2000001164,0801282-77.2025.8.15.0161,63,00,Mismatch
2025.815,0856615-28.2022.8.15.2001,64,00,Mismatch
2025100213,0812004-31.2024.8.15.0251,65,00,Mismatch
2000001137,0804780-81.2024.8.15.0141,66,00,Mismatch
2025.2025,0801525-30.2024.8.15.0331,67,00,Mismatch
2025.2025,0806890-65.2024.8.15.0331,68,00,Mismatch
2025.2025,0809027-20.2024.8.15.0331,69,00,Mismatch
018548-56.2025.8.15,0802240-10.2025.8.15.0211,70,00,Mismatch
2017.2711,0802271-30.2025.8.15.0211,71,00,Mismatch
2061.1718,0800708-98.2025.8.15.0211,72,00,Mismatch
2000001141,0802016-81.2024.8.15.0381,73,00,Mismatch
2025.2025,0859010-90.2022.8.15.2001,74,00,Mismatch
2023.815,,75,00,Mismatch
2025.815,0801715-88.2025.8.15.0191,76,00,Mismatch
2011317294,0802898-94.2021.8.15.0301,77,00,Mismatch
2010011233,0806043-06.2025.8.15.0371,78,00,Mismatch
2010011233,0805174-43.2025.8.15.0371,79,00,Mismatch
2005042413,0801931-87.2023.8.15.0201,80,00,Mismatch
2035.2025,0024880-24.2010.8.15.2003,81,00,Mismatch
2024.815,,82,00,Mismatch
2024.815,,83,00,Mismatch
2024.815,,84,00,Mismatch
2025.815,0804349-58.2022.8.15.2003,85,00,Mismatch
2025100613,0804876-33.2023.8.15.0141,86,00,Mismatch
2027165660,0802105-51.2025.8.15.0161,87,00,Mismatch
2008.2025,0800975-39.2024.8.15.0071,88,00,Mismatch
2000001168,0000194-63.2015.8.15.1171,89,00,Mismatch
2018250235,0804254-69.2025.8.15.0371,90,00,Mismatch
2025.2025,0865118-67.2024.8.15.2001,91,00,Mismatch
2020.815,0845349-15.2020.8.15.2001,92,00,Mismatch
2005042413,0800165-58.2024.8.15.0461,93,00,Mismatch
2005042413,0800473-94.2024.8.15.0461,94,00,Mismatch
2005042413,0801059-68.2023.8.15.0461,95,00,Mismatch
2005042413,0800496-74.2023.8.15.0461,96,00,Mismatch
2005042413,0801674-58.2023.8.15.0461,97,00,Mismatch
2005042413,0801101-49.2025.8.15.0461,98,00,Mismatch
2005042413,0800462-31.2025.8.15.0461,99,00,Mismatch
2005042413,0801404-97.2024.8.15.0461,100,00,Mismatch
2005042413,0800077-25.2021.8.15.0461,101,00,Mismatch
2066.61454,0801128-19.2023.8.15.0391,102,00,Mismatch
2005042413,0801376-32.2024.8.15.0461,103,00,Mismatch
2066.61454,0801035-27.2021.8.15.0391,104,00,Mismatch
2066.61454,0801034-42.2021.8.15.0391,105,00,Mismatch
2000000114,0801660-26.2025.8.15.0131,106,00,Mismatch
019390-43.2025.8.15,0805281-87.2025.8.15.0371,107,00,Mismatch
019391-09.2025.8.15,0805181-35.2025.8.15.0371,108,00,Mismatch
2008.169,0805161-44.2025.8.15.0371,109,00,Mismatch
2095.2025,0805171-88.2025.8.15.0371,110,00,Mismatch
2090855660,0800309-81.2018.8.15.0351,111,00,Mismatch
2005042413,0801155-49.2024.8.15.0461,112,00,Mismatch
2005042413,0000496-15.2020.8.15.0461,113,00,Mismatch
019418-61.2025.8.15,0800581-54.2024.8.15.0581,114,00,Mismatch
2005042413,0801308-53.2022.8.15.0461,115,00,Mismatch
2005042413,0800488-97.2023.8.15.0461,116,00,Mismatch
2040.2025,0800013-05.2024.8.15.0301,117,00,Mismatch
2016.2025,0801129-93.2025.8.15.0371,118,00,Mismatch
2066.61454,0800827-04.2025.8.15.0391,119,00,Mismatch
2010011233,0807839-66.2024.8.15.0371,120,00,Mismatch
2066.61454,0800796-81.2025.8.15.0391,121,00,Mismatch
2000000116,0806259-98.2024.8.15.0371,122,00,Mismatch
2020251015,0801390-11.2024.8.15.0301,123,00,Mismatch
019471-05.2025.8.15,0804302-28.2025.8.15.0371,124,00,Mismatch
2025115000,0802809-16.2025.8.15.0371,125,00,Mismatch
019489-72.2025.8.15,0801811-43.2025.8.15.0211,126,00,Mismatch
019492-67.2025.8.15,0801811-43.2025.8.15.0211,127,00,Mismatch
019493-33.2025.8.15,0802123-19.2025.8.15.0211,128,00,Mismatch
2004555510,0801364-55.2025.8.15.0211,129,00,Mismatch
2004555510,0801364-55.2025.8.15.0211,130,00,Mismatch
2035800265,0801747-95.2023.8.15.0601,131,00,Mismatch
2010000010,0800659-22.2025.8.15.0061,132,00,Mismatch
2000000859,0802115-34.2023.8.15.0301,133,00,Mismatch
2035800265,0801944-16.2024.8.15.0601,134,00,Mismatch
2035800265,,135,00,Mismatch
019534-94.2025.8.15,0800930-65.2024.8.15.0061,136,00,Mismatch
2022.815,0801780-86.2022.8.15.0321,137,00,Mismatch
2024.815,,138,00,Mismatch
2094901533,0801418-16.2024.8.15.0321,139,00,Mismatch
2028485270,0802956-63.2024.8.15.0731,140,00,Mismatch
2013.950,0000185-04.2015.8.15.1171,141,00,Mismatch
2000000999,0802246-46.2024.8.15.0051,142,00,Mismatch
019677-82.2025.8.15,0804801-12.2025.8.15.0371,143,00,Mismatch
019678-48.2025.8.15,0805172-73.2025.8.15.0371,144,00,Mismatch
2029.618,0803293-97.2016.8.15.2003,145,00,Mismatch
2005042413,0802388-85.2024.8.15.0201,146,00,Mismatch
2005042413,0802446-54.2025.8.15.0201,147,00,Mismatch
2005042413,0802287-14.2025.8.15.0201,148,00,Mismatch
2025.815,0801360-17.2024.8.15.0061,149,00,Mismatch
2005042413,0802410-12.2025.8.15.0201,150,00,Mismatch
2005042413,0802409-27.2025.8.15.0201,151,00,Mismatch
2000001174,0804912-36.2023.8.15.0251,152,00,Mismatch
2005042413,0000421-41.2018.8.15.0171,153,00,Mismatch
2025815038,0800190-70.2025.8.15.2002,154,00,Mismatch
019842-98.2025.8.15,0803178-48.2023.8.15.0381,155,00,Mismatch
019882-96.2025.8.15,0805282-72.2025.8.15.0371,156,00,Mismatch
019888-86.2025.8.15,0804342-10.2025.8.15.0371,157,00,Mismatch
2035800265,0801427-31.2023.8.15.0541,158,00,Mismatch
2025815054,0800443-76.2025.8.15.0541,159,00,Mismatch
019948-83.2025.8.15,,160,00,Mismatch
2025.815,0800533-41.2025.8.15.0911,161,00,Mismatch
2025.815,0801435-28.2024.8.15.0911,162,00,Mismatch
2035800265,0800813-55.2025.8.15.0541,163,00,Mismatch
2025.815,0801009-25.2025.8.15.0541,164,00,Mismatch
2005042413,0804093-31.2024.8.15.0521,165,00,Mismatch
2025605341,0800397-06.2023.8.15.0041,166,00,Mismatch
2042522400,0801708-71.2022.8.20.5103,167,00,Mismatch
2071857622,0800148-26.2021.8.15.0041,168,00,Mismatch
2013378261,0800529-34.2021.8.15.0041,169,00,Mismatch
2000000968,0801039-47.2021.8.15.0041,170,00,Mismatch
2064.2025,0801832-91.2025.8.15.0381,171,00,Mismatch
2091157496,0801594-25.2021.8.15.0151,172,00,Mismatch
2018000001,0801648-92.2024.8.15.0051,173,00,Mismatch
2050530850,0800916-47.2025.8.15.0061,174,00,Mismatch
2025.815,0801030-80.2025.8.15.2002,175,00,Mismatch
2063.6187,0800020-53.2021.8.15.0381,176,00,Mismatch
2025.2025,0804115-43.2025.8.15.0331,177,00,Mismatch
2025.2025,0800917-95.2025.8.15.0331,178,00,Mismatch
2060230000,0843813-32.2021.8.15.2001,179,00,Mismatch
2082900000,0801020-63.2025.8.15.0441,180,00,Mismatch
2014464000,0800247-91.2021.8.15.0171,181,00,Mismatch
2042000001,0800805-87.2025.8.15.0441,182,00,Mismatch
2070000011,0801993-52.2024.8.15.0441,183,00,Mismatch
2025.815,0805007-48.2023.8.15.2003,184,00,Mismatch
2021718063,0800893-28.2025.8.15.0441,185,00,Mismatch
2020.04453,0800781-59.2025.8.15.0441,186,00,Mismatch
2086894713,0006625-63.2012.8.15.0381,187,00,Mismatch
2010011233,0801255-46.2025.8.15.0371,188,00,Mismatch
2063.8413,0804389-56.2022.8.15.0381,189,00,Mismatch
2000001017,0800305-37.2025.8.15.0371,190,00,Mismatch
020858-86.2025.8.15,0801067-10.2025.8.15.0741,191,00,Mismatch
020859-52.2025.8.15,0801753-38.2022.8.15.0181,192,00,Mismatch
2037800000,0801410-73.2024.8.15.0051,193,00,Mismatch
2023.815,,194,00,Mismatch
2022.815,0801157-23.2022.8.15.0741,195,00,Mismatch
2000000990,0800780-74.2018.8.15.0391,196,00,Mismatch
2012031130,0802311-30.2020.8.15.0391,197,00,Mismatch
021224-58.2025.8.15,0801253-63.2025.8.15.0731,198,00,Mismatch
2000001166,0800375-81.2025.8.15.0071,199,00,Mismatch
2025.815,0800140-74.2025.8.15.0731,200,00,Mismatch
2024815073,0800317-38.2025.8.15.0731,201,00,Mismatch
2078.064,0800945-31.2023.8.15.0041,202,00,Mismatch
021359-27.2025.8.15,0801590-97.2025.8.15.0231,203,00,Mismatch
2005042413,0801030-05.2024.8.15.0551,204,00,Mismatch
2005042413,0800124-78.2025.8.15.0551,205,00,Mismatch
2005042413,0800833-16.2025.8.15.0551,206,00,Mismatch
2023813000,0800483-29.2023.8.15.0541,207,00,Mismatch
2096.296,0866055-87.2018.8.15.2001,208,00,Mismatch
2044.2025,0805172-81.2020.8.15.0231,209,00,Mismatch
2013826054,0801803-65.2024.8.15.0061,210,00,Mismatch
021510-34.2025.8.15,0828969-58.2024.8.15.0001,211,00,Mismatch
2025605828,0802846-46.2023.8.15.0231,212,00,Mismatch
2071513495,0800465-07.2022.8.15.0391,213,00,Mismatch
2061216362,0800885-94.2022.8.15.0881,214,00,Mismatch
021726-62.2025.8.15,0809943-31.2024.8.15.0371,215,00,Mismatch
2000001173,0800430-22.2022.8.15.0561,216,00,Mismatch
022027-13.2025.8.15,0801232-63.2025.8.15.0351,217,00,Mismatch
2025.815,0802789-85.2025.8.15.0351,218,00,Mismatch
022061-21.2025.8.15,0802787-18.2025.8.15.0351,219,00,Mismatch
2022.815,0806165-11.2022.8.15.0731,220,00,Mismatch
2008324544,0800016-38.2023.8.15.0351,221,00,Mismatch
2045545624,0818809-90.2021.8.15.2001,222,00,Mismatch
