ESPECIALIDADE,qtd_sem_especie
Interessado:,6
Perito Médico – [email],4
Médico Psiquiatra,4
Médico,4
Perito Médico,3
[email],3
se que podem ser,3
Médica,2
Médico Psiquiatra – [email],2
Contadora,1
Instituto Nacional do Seguro Social,1
Perita contadora,1
Médico Psiquiátrico,1
Interessado: Eduardo de Araújo Leite,1
desde logo,1
Perita Médica,1
[email],1
Contador,1
Médico Psiquiatra – [email],1
Interessado: BRENO FRANCISCO PEREIRA,1
[email],1
Médico – [email],1
Perita Médica Oftalmologista,1
intimando,1
Tecnólogo em Gestão Financeira  – [email],1
Perito Tecnólogo em gestão financeira,1
perito Contador –,1
Perícias Contábeis e Cálculos Jurídicos,1
Médico Clinico,1
